,input_number,label
356,356,Other
357,357,Fizz
358,358,Other
359,359,Other
360,360,FizzBuzz
361,361,Other
362,362,Other
363,363,Fizz
364,364,Other
365,365,Buzz
366,366,Fizz
367,367,Other
368,368,Other
369,369,Fizz
370,370,Buzz
371,371,Other
372,372,Fizz
373,373,Other
374,374,Other
375,375,FizzBuzz
376,376,Other
377,377,Other
378,378,Fizz
379,379,Other
380,380,Buzz
381,381,Fizz
382,382,Other
383,383,Other
384,384,Fizz
385,385,Buzz
386,386,Other
387,387,Fizz
388,388,Other
389,389,Other
390,390,FizzBuzz
391,391,Other
392,392,Other
393,393,Fizz
394,394,Other
395,395,Buzz
396,396,Fizz
397,397,Other
398,398,Other
399,399,Fizz
400,400,Buzz
401,401,Other
402,402,Fizz
403,403,Other
404,404,Other
405,405,FizzBuzz
406,406,Other
407,407,Other
408,408,Fizz
409,409,Other
410,410,Buzz
411,411,Fizz
412,412,Other
413,413,Other
414,414,Fizz
415,415,Buzz
416,416,Other
417,417,Fizz
418,418,Other
419,419,Other
420,420,FizzBuzz
421,421,Other
422,422,Other
423,423,Fizz
424,424,Other
425,425,Buzz
426,426,Fizz
427,427,Other
428,428,Other
429,429,Fizz
430,430,Buzz
431,431,Other
432,432,Fizz
433,433,Other
434,434,Other
435,435,FizzBuzz
436,436,Other
437,437,Other
438,438,Fizz
439,439,Other
440,440,Buzz
441,441,Fizz
442,442,Other
443,443,Other
444,444,Fizz
445,445,Buzz
446,446,Other
447,447,Fizz
448,448,Other
449,449,Other
450,450,FizzBuzz
451,451,Other
452,452,Other
453,453,Fizz
454,454,Other
455,455,Buzz
456,456,Fizz
457,457,Other
458,458,Other
459,459,Fizz
460,460,Buzz
461,461,Other
462,462,Fizz
463,463,Other
464,464,Other
465,465,FizzBuzz
466,466,Other
467,467,Other
468,468,Fizz
469,469,Other
470,470,Buzz
471,471,Fizz
472,472,Other
473,473,Other
474,474,Fizz
475,475,Buzz
476,476,Other
477,477,Fizz
478,478,Other
479,479,Other
480,480,FizzBuzz
481,481,Other
482,482,Other
483,483,Fizz
484,484,Other
485,485,Buzz
486,486,Fizz
487,487,Other
488,488,Other
489,489,Fizz
490,490,Buzz
491,491,Other
492,492,Fizz
493,493,Other
494,494,Other
495,495,FizzBuzz
496,496,Other
497,497,Other
498,498,Fizz
499,499,Other
500,500,Buzz
501,501,Fizz
502,502,Other
503,503,Other
504,504,Fizz
505,505,Buzz
506,506,Other
507,507,Fizz
508,508,Other
509,509,Other
510,510,FizzBuzz
511,511,Other
512,512,Other
513,513,Fizz
514,514,Other
515,515,Buzz
516,516,Fizz
517,517,Other
518,518,Other
519,519,Fizz
520,520,Buzz
521,521,Other
522,522,Fizz
523,523,Other
524,524,Other
525,525,FizzBuzz
526,526,Other
527,527,Other
528,528,Fizz
529,529,Other
530,530,Buzz
531,531,Fizz
532,532,Other
533,533,Other
534,534,Fizz
535,535,Buzz
536,536,Other
537,537,Fizz
538,538,Other
539,539,Other
540,540,FizzBuzz
541,541,Other
542,542,Other
543,543,Fizz
544,544,Other
545,545,Buzz
546,546,Fizz
547,547,Other
548,548,Other
549,549,Fizz
550,550,Buzz
551,551,Other
552,552,Fizz
553,553,Other
554,554,Other
555,555,FizzBuzz
556,556,Other
557,557,Other
558,558,Fizz
559,559,Other
560,560,Buzz
561,561,Fizz
562,562,Other
563,563,Other
564,564,Fizz
565,565,Buzz
566,566,Other
567,567,Fizz
568,568,Other
569,569,Other
570,570,FizzBuzz
571,571,Other
572,572,Other
573,573,Fizz
574,574,Other
575,575,Buzz
576,576,Fizz
577,577,Other
578,578,Other
579,579,Fizz
580,580,Buzz
581,581,Other
582,582,Fizz
583,583,Other
584,584,Other
585,585,FizzBuzz
586,586,Other
587,587,Other
588,588,Fizz
589,589,Other
590,590,Buzz
591,591,Fizz
592,592,Other
593,593,Other
594,594,Fizz
595,595,Buzz
596,596,Other
597,597,Fizz
598,598,Other
599,599,Other
600,600,FizzBuzz
601,601,Other
602,602,Other
603,603,Fizz
604,604,Other
605,605,Buzz
606,606,Fizz
607,607,Other
608,608,Other
609,609,Fizz
610,610,Buzz
611,611,Other
612,612,Fizz
613,613,Other
614,614,Other
615,615,FizzBuzz
616,616,Other
617,617,Other
618,618,Fizz
619,619,Other
620,620,Buzz
621,621,Fizz
622,622,Other
623,623,Other
624,624,Fizz
625,625,Buzz
626,626,Other
627,627,Fizz
628,628,Other
629,629,Other
630,630,FizzBuzz
631,631,Other
632,632,Other
633,633,Fizz
634,634,Other
635,635,Buzz
636,636,Fizz
637,637,Other
638,638,Other
639,639,Fizz
640,640,Buzz
641,641,Other
642,642,Fizz
643,643,Other
644,644,Other
645,645,FizzBuzz
646,646,Other
647,647,Other
648,648,Fizz
649,649,Other
650,650,Buzz
651,651,Fizz
652,652,Other
653,653,Other
654,654,Fizz
655,655,Buzz
656,656,Other
657,657,Fizz
658,658,Other
659,659,Other
660,660,FizzBuzz
661,661,Other
662,662,Other
663,663,Fizz
664,664,Other
665,665,Buzz
666,666,Fizz
667,667,Other
668,668,Other
669,669,Fizz
670,670,Buzz
671,671,Other
672,672,Fizz
673,673,Other
674,674,Other
675,675,FizzBuzz
676,676,Other
677,677,Other
678,678,Fizz
679,679,Other
680,680,Buzz
681,681,Fizz
682,682,Other
683,683,Other
684,684,Fizz
685,685,Buzz
686,686,Other
687,687,Fizz
688,688,Other
689,689,Other
690,690,FizzBuzz
691,691,Other
692,692,Other
693,693,Fizz
694,694,Other
695,695,Buzz
696,696,Fizz
697,697,Other
698,698,Other
699,699,Fizz
700,700,Buzz
701,701,Other
702,702,Fizz
703,703,Other
704,704,Other
705,705,FizzBuzz
706,706,Other
707,707,Other
708,708,Fizz
709,709,Other
710,710,Buzz
711,711,Fizz
712,712,Other
713,713,Other
714,714,Fizz
715,715,Buzz
716,716,Other
717,717,Fizz
718,718,Other
719,719,Other
720,720,FizzBuzz
721,721,Other
722,722,Other
723,723,Fizz
724,724,Other
725,725,Buzz
726,726,Fizz
727,727,Other
728,728,Other
729,729,Fizz
730,730,Buzz
731,731,Other
732,732,Fizz
733,733,Other
734,734,Other
735,735,FizzBuzz
736,736,Other
737,737,Other
738,738,Fizz
739,739,Other
740,740,Buzz
741,741,Fizz
742,742,Other
743,743,Other
744,744,Fizz
745,745,Buzz
746,746,Other
747,747,Fizz
748,748,Other
749,749,Other
750,750,FizzBuzz
751,751,Other
752,752,Other
753,753,Fizz
754,754,Other
755,755,Buzz
756,756,Fizz
757,757,Other
758,758,Other
759,759,Fizz
760,760,Buzz
761,761,Other
762,762,Fizz
763,763,Other
764,764,Other
765,765,FizzBuzz
766,766,Other
767,767,Other
768,768,Fizz
769,769,Other
770,770,Buzz
771,771,Fizz
772,772,Other
773,773,Other
774,774,Fizz
775,775,Buzz
776,776,Other
777,777,Fizz
778,778,Other
779,779,Other
780,780,FizzBuzz
781,781,Other
782,782,Other
783,783,Fizz
784,784,Other
785,785,Buzz
786,786,Fizz
787,787,Other
788,788,Other
789,789,Fizz
790,790,Buzz
791,791,Other
792,792,Fizz
793,793,Other
794,794,Other
795,795,FizzBuzz
796,796,Other
797,797,Other
798,798,Fizz
799,799,Other
800,800,Buzz
801,801,Fizz
802,802,Other
803,803,Other
804,804,Fizz
805,805,Buzz
806,806,Other
807,807,Fizz
808,808,Other
809,809,Other
810,810,FizzBuzz
811,811,Other
812,812,Other
813,813,Fizz
814,814,Other
815,815,Buzz
816,816,Fizz
817,817,Other
818,818,Other
819,819,Fizz
820,820,Buzz
821,821,Other
822,822,Fizz
823,823,Other
824,824,Other
825,825,FizzBuzz
826,826,Other
827,827,Other
828,828,Fizz
829,829,Other
830,830,Buzz
831,831,Fizz
832,832,Other
833,833,Other
834,834,Fizz
835,835,Buzz
836,836,Other
837,837,Fizz
838,838,Other
839,839,Other
840,840,FizzBuzz
841,841,Other
842,842,Other
843,843,Fizz
844,844,Other
845,845,Buzz
846,846,Fizz
847,847,Other
848,848,Other
849,849,Fizz
850,850,Buzz
851,851,Other
852,852,Fizz
853,853,Other
854,854,Other
855,855,FizzBuzz
856,856,Other
857,857,Other
858,858,Fizz
859,859,Other
860,860,Buzz
861,861,Fizz
862,862,Other
863,863,Other
864,864,Fizz
865,865,Buzz
866,866,Other
867,867,Fizz
868,868,Other
869,869,Other
870,870,FizzBuzz
871,871,Other
872,872,Other
873,873,Fizz
874,874,Other
875,875,Buzz
876,876,Fizz
877,877,Other
878,878,Other
879,879,Fizz
880,880,Buzz
881,881,Other
882,882,Fizz
883,883,Other
884,884,Other
885,885,FizzBuzz
886,886,Other
887,887,Other
888,888,Fizz
889,889,Other
890,890,Buzz
891,891,Fizz
892,892,Other
893,893,Other
894,894,Fizz
895,895,Buzz
896,896,Other
897,897,Fizz
898,898,Other
899,899,Other
900,900,FizzBuzz
901,901,Other
902,902,Other
903,903,Fizz
904,904,Other
905,905,Buzz
906,906,Fizz
907,907,Other
908,908,Other
909,909,Fizz
910,910,Buzz
911,911,Other
912,912,Fizz
913,913,Other
914,914,Other
915,915,FizzBuzz
916,916,Other
917,917,Other
918,918,Fizz
919,919,Other
920,920,Buzz
921,921,Fizz
922,922,Other
923,923,Other
924,924,Fizz
925,925,Buzz
926,926,Other
927,927,Fizz
928,928,Other
929,929,Other
930,930,FizzBuzz
931,931,Other
932,932,Other
933,933,Fizz
934,934,Other
935,935,Buzz
936,936,Fizz
937,937,Other
938,938,Other
939,939,Fizz
940,940,Buzz
941,941,Other
942,942,Fizz
943,943,Other
944,944,Other
945,945,FizzBuzz
946,946,Other
947,947,Other
948,948,Fizz
949,949,Other
950,950,Buzz
951,951,Fizz
952,952,Other
953,953,Other
954,954,Fizz
955,955,Buzz
956,956,Other
957,957,Fizz
958,958,Other
959,959,Other
960,960,FizzBuzz
961,961,Other
962,962,Other
963,963,Fizz
964,964,Other
965,965,Buzz
966,966,Fizz
967,967,Other
968,968,Other
969,969,Fizz
970,970,Buzz
971,971,Other
972,972,Fizz
973,973,Other
974,974,Other
975,975,FizzBuzz
976,976,Other
977,977,Other
978,978,Fizz
979,979,Other
980,980,Buzz
981,981,Fizz
982,982,Other
983,983,Other
984,984,Fizz
985,985,Buzz
986,986,Other
987,987,Fizz
988,988,Other
989,989,Other
990,990,FizzBuzz
991,991,Other
992,992,Other
993,993,Fizz
994,994,Other
995,995,Buzz
996,996,Fizz
997,997,Other
998,998,Other
999,999,Fizz
1000,1000,Buzz
